name path population n sampling prevalence mean sd label
mix_eur100_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur100.txt EUR NA NA NA NA NA "Mix EUR/AFR 100/0 (EUR LD)"
mix_eur100_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur100.txt EAS NA NA NA NA NA "Mix EUR/AFR 100/0 (EAS LD)"
mix_eur100_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur100.txt AFR NA NA NA NA NA "Mix EUR/AFR 100/0 (AFR LD)"
mix_eur100_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur100.txt CSA NA NA NA NA NA "Mix EUR/AFR 100/0 (CSA LD)"
mix_eur100_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur100.txt AMR NA NA NA NA NA "Mix EUR/AFR 100/0 (AMR LD)"
mix_eur75_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur75.txt EUR NA NA NA NA NA "Mix EUR/AFR 75/25 (EUR LD)"
mix_eur75_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur75.txt EAS NA NA NA NA NA "Mix EUR/AFR 75/25 (EAS LD)"
mix_eur75_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur75.txt AFR NA NA NA NA NA "Mix EUR/AFR 75/25 (AFR LD)"
mix_eur75_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur75.txt CSA NA NA NA NA NA "Mix EUR/AFR 75/25 (CSA LD)"
mix_eur75_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur75.txt AMR NA NA NA NA NA "Mix EUR/AFR 75/25 (AMR LD)"
mix_eur50_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur50.txt EUR NA NA NA NA NA "Mix EUR/AFR 50/50 (EUR LD)"
mix_eur50_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur50.txt EAS NA NA NA NA NA "Mix EUR/AFR 50/50 (EAS LD)"
mix_eur50_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur50.txt AFR NA NA NA NA NA "Mix EUR/AFR 50/50 (AFR LD)"
mix_eur50_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur50.txt CSA NA NA NA NA NA "Mix EUR/AFR 50/50 (CSA LD)"
mix_eur50_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur50.txt AMR NA NA NA NA NA "Mix EUR/AFR 50/50 (AMR LD)"
mix_eur25_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur25.txt EUR NA NA NA NA NA "Mix EUR/AFR 25/75 (EUR LD)"
mix_eur25_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur25.txt EAS NA NA NA NA NA "Mix EUR/AFR 25/75 (EAS LD)"
mix_eur25_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur25.txt AFR NA NA NA NA NA "Mix EUR/AFR 25/75 (AFR LD)"
mix_eur25_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur25.txt CSA NA NA NA NA NA "Mix EUR/AFR 25/75 (CSA LD)"
mix_eur25_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur25.txt AMR NA NA NA NA NA "Mix EUR/AFR 25/75 (AMR LD)"
mix_eur00_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur00.txt EUR NA NA NA NA NA "Mix EUR/AFR 0/100 (EUR LD)"
mix_eur00_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur00.txt EAS NA NA NA NA NA "Mix EUR/AFR 0/100 (EAS LD)"
mix_eur00_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur00.txt AFR NA NA NA NA NA "Mix EUR/AFR 0/100 (AFR LD)"
mix_eur00_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur00.txt CSA NA NA NA NA NA "Mix EUR/AFR 0/100 (CSA LD)"
mix_eur00_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_mix_eur00.txt AMR NA NA NA NA NA "Mix EUR/AFR 0/100 (AMR LD)"
