name path population n sampling prevalence mean sd label
yengo_eur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eur.txt EUR NA NA NA NA NA "Yengo 2022 Height EUR"
ukb_height /users/k1806347/oliverpainfel/Data/GWAS_sumstats/mind_the_gap/HT.gw.txt.gz EUR NA NA NA NA NA "UKB Height EUR"
within_sib_height /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4814.txt.gz EUR NA NA NA NA NA "Within-sibling Height EUR"
within_sib_bmi /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4816.txt.gz EUR NA NA NA NA NA "Within-sibling BMI EUR"
within_sib_eduyears /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4836.txt.gz EUR NA NA NA NA NA "Within-sibling Years of schooling EUR"
within_sib_sysbp /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4818.txt.gz EUR NA NA NA NA NA "Within-sibling Systolic blood pressure EUR"
within_sib_hdl /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4844.txt.gz EUR NA NA NA NA NA "Within-sibling HDL cholesterol EUR"
within_sib_ldl /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4846.txt.gz EUR NA NA NA NA NA "Within-sibling LDL cholesterol EUR"
within_sib_alc /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4834.txt.gz EUR NA NA NA NA NA "Within-sibling Alcohol Consumption EUR"
within_sib_neuro /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4848.txt.gz EUR NA NA NA NA NA "Within-sibling Neuroticism EUR"
within_sib_smok /users/k1806347/oliverpainfel/Data/GWAS_sumstats/Howe_2022/ieu-b-4858.txt.gz EUR NA NA NA NA NA "Within-sibling Ever Smoked EUR"
neale_lab_height /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/50_irnt.gwas.imputed_v3.both_sexes.clean.tsv EUR NA NA NA NA NA "Neale Lab Height"
neale_lab_bmi /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/21001_irnt.gwas.imputed_v3.both_sexes.clean.tsv EUR NA NA NA NA NA "Neale Lab BMI"
neale_lab_sysbp /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/4080_irnt.gwas.imputed_v3.both_sexes.clean.tsv EUR NA NA NA NA NA "Neale Lab Systolic Blood Pressure"
neale_lab_eduyears /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/22501_irnt.gwas.imputed_v3.both_sexes.clean.tsv EUR NA NA NA NA NA "Neale Lab Years of Schooling"
neale_lab_ldl /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/30780_irnt.gwas.imputed_v3.both_sexes.varorder.clean.tsv EUR NA NA NA NA NA "Neale Lab LDL Cholesterol"
neale_lab_smok /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/20160.gwas.imputed_v3.both_sexes.clean.tsv EUR NA NA NA NA NA "Neale Lab Ever Smoked"
neale_lab_alc /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/1558.gwas.imputed_v3.both_sexes.clean.tsv EUR NA NA NA NA NA "Neale Lab Alcohol Consumption"
neale_lab_hdl /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/30760_irnt.gwas.imputed_v3.both_sexes.varorder.clean.tsv EUR NA NA NA NA NA "Neale Lab HDL Cholesterol"
neale_lab_neuro /users/k1806347/oliverpainfel/Data/GWAS_sumstats/neale_lab/20127_irnt.gwas.imputed_v3.both_sexes.clean.tsv EUR NA NA NA NA NA "Neale Lab Neuroticism"
