name path population n sampling prevalence mean sd label
yengo_eur_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eur.txt EUR NA NA NA NA NA "Yengo 2022 Height EUR (EUR LD)"
yengo_eur_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eur.txt EAS NA NA NA NA NA "Yengo 2022 Height EUR (EAS LD)"
yengo_eur_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eur.txt AFR NA NA NA NA NA "Yengo 2022 Height EUR (AFR LD)"
yengo_eur_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eur.txt CSA NA NA NA NA NA "Yengo 2022 Height EUR (CSA LD)"
yengo_eur_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eur.txt AMR NA NA NA NA NA "Yengo 2022 Height EUR (AMR LD)"
yengo_eas_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eas.txt EUR NA NA NA NA NA "Yengo 2022 Height EAS (EUR LD)"
yengo_eas_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eas.txt EAS NA NA NA NA NA "Yengo 2022 Height EAS (EAS LD)"
yengo_eas_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eas.txt AFR NA NA NA NA NA "Yengo 2022 Height EAS (AFR LD)"
yengo_eas_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eas.txt CSA NA NA NA NA NA "Yengo 2022 Height EAS (CSA LD)"
yengo_eas_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_eas.txt AMR NA NA NA NA NA "Yengo 2022 Height EAS (AMR LD)"
yengo_afr_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_afr.txt EUR NA NA NA NA NA "Yengo 2022 Height AFR (EUR LD)"
yengo_afr_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_afr.txt EAS NA NA NA NA NA "Yengo 2022 Height AFR (EAS LD)"
yengo_afr_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_afr.txt AFR NA NA NA NA NA "Yengo 2022 Height AFR (AFR LD)"
yengo_afr_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_afr.txt CSA NA NA NA NA NA "Yengo 2022 Height AFR (CSA LD)"
yengo_afr_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_afr.txt AMR NA NA NA NA NA "Yengo 2022 Height AFR (AMR LD)"
yengo_csa_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_sas.txt EUR NA NA NA NA NA "Yengo 2022 Height CSA (EUR LD)"
yengo_csa_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_sas.txt EAS NA NA NA NA NA "Yengo 2022 Height CSA (EAS LD)"
yengo_csa_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_sas.txt AFR NA NA NA NA NA "Yengo 2022 Height CSA (AFR LD)"
yengo_csa_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_sas.txt CSA NA NA NA NA NA "Yengo 2022 Height CSA (CSA LD)"
yengo_csa_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_sas.txt AMR NA NA NA NA NA "Yengo 2022 Height CSA (AMR LD)"
yengo_amr_ldeur /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_amr.txt EUR NA NA NA NA NA "Yengo 2022 Height AMR (EUR LD)"
yengo_amr_ldeas /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_amr.txt EAS NA NA NA NA NA "Yengo 2022 Height AMR (EAS LD)"
yengo_amr_ldafr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_amr.txt AFR NA NA NA NA NA "Yengo 2022 Height AMR (AFR LD)"
yengo_amr_ldcsa /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_amr.txt CSA NA NA NA NA NA "Yengo 2022 Height AMR (CSA LD)"
yengo_amr_ldamr /users/k1806347/oliverpainfel/Data/GWAS_sumstats/opensnp_test/yengo_2022_height_amr.txt AMR NA NA NA NA NA "Yengo 2022 Height AMR (AMR LD)"
